[info] runServer socketPath=/home/ubuntu/.cursor/projects/home-ubuntu-changwon-fund/worker.sock
[debug] Starting typescript-language-server npxPath=/usr/bin/npx
[debug] Child Typescript LSP process spawned with PID: 81455
[debug] Sending LSP initialize request
[info] Indexing now
[debug] did not initialize LSP provider error=Request initialize failed with message: Could not find a valid TypeScript installation. Please ensure that the "typescript" dependency is installed in the workspace or that a valid `tsserver.path` is specified. Exiting.
[info] Getting tree structure for workspacePath=/home/ubuntu/changwon_fund
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating files requestId=4ad991d5-822e-4f12-853d-2a2124019bae changes=32
[info] Updated files requestId=1412b392-8975-4752-abe5-3448978b3642 response=[object Object]
[info] Applying change type=add relativePath=theme/basic/mobile/skin/shop/basic/largeimage.skin.php
[info] Applying change type=add relativePath=theme/basic/mobile/skin/shop/basic/listcategory.skin.php
[info] Applying change type=add relativePath=theme/basic/mobile/skin/shop/basic/mainbanner.10.skin.php
[info] Applying change type=add relativePath=theme/basic/mobile/skin/shop/basic/style.css
[info] Applying change type=add relativePath=theme/basic/mobile/skin/shop/basic/iteminfo.delivery.skin.php
[info] Applying change type=add relativePath=theme/basic/mobile/skin/shop/basic/boxtodayview.skin.php
[info] Applying change type=add relativePath=theme/basic/mobile/skin/shop/basic/personalpay.skin.php
[info] Applying change type=add relativePath=theme/basic/mobile/skin/shop/basic/list.sub.skin.php
[info] Applying change type=add relativePath=theme/basic/mobile/skin/shop/basic/itemqa.skin.php
[info] Applying change type=add relativePath=theme/basic/mobile/skin/shop/basic/couponzone.10.skin.php
[info] Applying change type=add relativePath=theme/basic/mobile/skin/shop/basic/item.form.skin.php
[info] Applying change type=add relativePath=theme/basic/mobile/skin/search/basic/search.skin.php
[info] Applying change type=add relativePath=theme/basic/mobile/skin/search/basic/style.css
[info] Applying change type=add relativePath=lib/PHPExcel/Shared/Escher/DgContainer/SpgrContainer/SpContainer.php
[info] Applying change type=add relativePath=lib/PHPExcel/Shared/Escher/DggContainer/BstoreContainer/BSE.php
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/Builder/ConfigSchema.php
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/Builder/Xml.php
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/Interchange/Directive.php
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/Interchange/Id.php
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/AutoFormat.PurifierLinkify.DocURL.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.LexerImpl.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.DisableExcludes.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/info.ini
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.LegacyEntityDecoder.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.AllowParseManyTags.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.TargetNoopener.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/URI.DefinitionRev.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/CSS.AllowedFonts.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/CSS.AllowImportant.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.ColorKeywords.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Attr.ID.HTML5.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/URI.DisableExternalResources.txt
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating files requestId=f6b163de-56c4-480b-8800-94d0a541bdc5 changes=32
[info] Updated files requestId=1d93c84e-5ecd-48c5-a039-253a339bcb3e response=[object Object]
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.MaintainLineNumbers.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.NormalizeNewlines.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/URI.HostBlacklist.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.AllowedCommentsRegexp.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/URI.OverrideAllowedSchemes.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Attr.IDPrefix.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.EscapeInvalidTags.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/AutoFormat.RemoveEmpty.RemoveNbsp.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.AllowedComments.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.RemoveProcessingInstructions.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Cache.DefinitionImpl.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/AutoFormat.DisplayLinkURI.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.ConvertDocumentToFragment.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.TargetBlank.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Attr.DefaultInvalidImageAlt.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.AllowedAttributes.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Filter.ExtractStyleBlocks.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Attr.ForbiddenClasses.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.SafeObject.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Output.Newline.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Attr.IDBlacklist.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/URI.Munge.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.CustomDoctype.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Output.FixInnerHTML.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.BlockWrapper.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/AutoFormat.Linkify.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.AggressivelyFixLt.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/CSS.AllowDuplicates.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Attr.ClassUseCDATA.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/AutoFormat.PurifierLinkify.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/URI.MakeAbsolute.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.AggressivelyRemoveScript.txt
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating files requestId=c35c26f7-805c-4ada-a83c-4a1bf37d0b25 changes=32
[info] Updated files requestId=bc1670ca-7d13-4d45-9954-0da88803ce45 response=[object Object]
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.DefinitionID.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.Parent.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/URI.MungeSecretKey.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Filter.Custom.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.AllowedModules.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/AutoFormat.Custom.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/AutoFormat.AutoParagraph.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.TidyAdd.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Attr.DefaultTextDir.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Attr.EnableID.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Filter.ExtractStyleBlocks.Scope.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.ForbiddenAttributes.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.ForbiddenElements.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.Strict.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/CSS.Trusted.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Attr.AllowedRel.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.DirectLexLineNumberSyncInterval.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/AutoFormat.RemoveEmpty.RemoveNbsp.Exceptions.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.SafeIframe.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.Forms.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/AutoFormat.RemoveSpansWithoutAttributes.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/CSS.AllowTricky.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/CSS.ForbiddenProperties.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Cache.SerializerPermissions.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.TargetNoreferrer.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Filter.ExtractStyleBlocks.TidyImpl.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Filter.ExtractStyleBlocks.Escaping.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Output.TidyFormat.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Output.SortAttr.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.Trusted.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Output.FlashCompat.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/CSS.DefinitionRev.txt
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating files requestId=66964d3a-8346-4743-9ae1-e556a3144039 changes=32
[info] Updated files requestId=61c212df-e7e3-4321-a0a2-3e00974cb405 response=[object Object]
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.CollectErrors.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/HTML.Doctype.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/URI.DisableExternal.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.Encoding.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/URI.DisableResources.txt
[info] Applying change type=add relativePath=plugin/htmlpurifier/standalone/HTMLPurifier/ConfigSchema/schema/Core.AllowHostnameUnderscore.txt
